,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,PubChemFP,0.9099296657100125,0.9212081152538715,[0.9099296657100125],[0.9212081152538715],15.537284851074219
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,PubChemFP,0.9232607033639143,0.9137112225347519,[0.9232607033639143],[0.9137112225347519],15.526997327804565
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,PubChemFP,0.9190118507720548,0.9115277608956959,[0.9190118507720548],[0.9115277608956959],15.525552988052368
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,PubChemFP,0.9104330574918811,0.911419878296146,[0.9104330574918811],[0.911419878296146],15.528002977371216
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,PubChemFP,0.9035814889336016,0.9289898499082172,[0.9035814889336016],[0.9289898499082172],15.457189798355103
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,PubChemFP,0.9131440383527701,0.9065032345931222,[0.9131440383527701],[0.9065032345931222],15.422411918640137
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,MHFP6,0.9151374916163648,0.9021448992588377,[0.9151374916163648],[0.9021448992588377],27.626384496688843
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,MHFP6,0.9092279249226318,0.8947639229279786,[0.9092279249226318],[0.8947639229279786],27.65975260734558
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,MHFP6,0.9192570281124497,0.9109631674379584,[0.9192570281124497],[0.9109631674379584],27.646282196044922
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,MHFP6,0.9038958765385549,0.9117315511896615,[0.9038958765385549],[0.9117315511896615],27.57192063331604
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,MHFP6,0.9026200196720428,0.9131346786812712,[0.9026200196720428],[0.9131346786812712],27.70398998260498
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,MHFP6,0.9135880843162953,0.9146997676409441,[0.9135880843162953],[0.9146997676409441],27.655785083770752
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,MHFP6,0.901627119101609,0.9224876085517875,[0.901627119101609],[0.9224876085517875],27.60770058631897
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,MHFP6,0.899610017257076,0.9001724137931035,[0.899610017257076],[0.9001724137931035],27.5722439289093
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,MHFP6,0.899382964453387,0.9149592376633193,[0.899382964453387],[0.9149592376633193],27.534534215927124
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,MHFP6,0.9113900185838563,0.9140619679945523,[0.9113900185838563],[0.9140619679945523],27.607065677642822
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,MAP4,0.9355097250167673,0.9140549842147337,[0.9355097250167673],[0.9140549842147337],27.137046098709106
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,MAP4,0.9108623715552698,0.9101052089962492,[0.9108623715552698],[0.9101052089962492],27.029409408569336
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,MAP4,0.9187081659973226,0.9147181402397769,[0.9187081659973226],[0.9147181402397769],26.948513984680176
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,MAP4,0.916190848124108,0.925164727511843,[0.916190848124108],[0.925164727511843],27.026814937591553
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,MAP4,0.9114084374199981,0.9176603895753522,[0.9114084374199981],[0.9176603895753522],26.95449686050415
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,MAP4,0.9178373470948012,0.92776826600356,[0.9178373470948012],[0.92776826600356],27.018726110458374
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,MAP4,0.920395340675953,0.924493199897357,[0.920395340675953],[0.924493199897357],27.012847661972046
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,MAP4,0.9136195018547961,0.9112981744421906,[0.9136195018547961],[0.9112981744421906],26.870609998703003
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,MAP4,0.9156606304493629,0.9230104740308823,[0.9156606304493629],[0.9230104740308823],26.955374479293823
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,MAP4,0.9219309704004955,0.9199965951651345,[0.9219309704004955],[0.9199965951651345],27.048632621765137
file name:ChblClass7758_fillNullWith0.csv, cols:act4
